genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
r9-il_bin.0061.fa,1_1,0.050000000000000044,average,ANImf,1
r9_bin.0008.fa,1_1,0.050000000000000044,average,ANImf,1
pbccs_bin.0157.fa,2_1,0.050000000000000044,average,ANImf,2
r103-il_bin.0100.fa,2_1,0.050000000000000044,average,ANImf,2
r103_bin.0106.fa,2_1,0.050000000000000044,average,ANImf,2
r104-il_bin.0046.fa,2_1,0.050000000000000044,average,ANImf,2
r104_bin.0061.fa,2_1,0.050000000000000044,average,ANImf,2
r9-il_bin.0049.fa,2_1,0.050000000000000044,average,ANImf,2
r9_bin.0161.fa,2_1,0.050000000000000044,average,ANImf,2
ilmn_bin.0047.fa,3_1,0.050000000000000044,average,ANImf,3
pbccs_bin.0155.fa,3_1,0.050000000000000044,average,ANImf,3
r103-il_bin.0122.fa,3_1,0.050000000000000044,average,ANImf,3
r103_bin.0029.fa,3_1,0.050000000000000044,average,ANImf,3
r104-il_bin.0015.fa,3_1,0.050000000000000044,average,ANImf,3
r104_bin.0074.fa,3_1,0.050000000000000044,average,ANImf,3
r9-il_bin.0208.fa,3_1,0.050000000000000044,average,ANImf,3
r9_bin.0146.fa,3_1,0.050000000000000044,average,ANImf,3
pbccs_bin.0101.fa,4_1,0.050000000000000044,average,ANImf,4
r9-il_bin.0121.fa,4_1,0.050000000000000044,average,ANImf,4
r9_bin.0072.fa,4_1,0.050000000000000044,average,ANImf,4
pbccs_bin.0051.fa,5_1,0.050000000000000044,average,ANImf,5
r9-il_bin.0095.fa,5_1,0.050000000000000044,average,ANImf,5
r9_bin.0205.fa,5_1,0.050000000000000044,average,ANImf,5
ilmn_bin.0071.fa,6_1,0.050000000000000044,average,ANImf,6
pbccs_bin.0066.fa,6_1,0.050000000000000044,average,ANImf,6
r103-il_bin.0113.fa,6_1,0.050000000000000044,average,ANImf,6
r103_bin.0067.fa,6_1,0.050000000000000044,average,ANImf,6
r9-il_bin.0195.fa,6_1,0.050000000000000044,average,ANImf,6
r9_bin.0143.fa,6_1,0.050000000000000044,average,ANImf,6
pbccs_bin.0017.fa,6_2,0.050000000000000044,average,ANImf,6
r9-il_bin.0080.fa,6_2,0.050000000000000044,average,ANImf,6
r9-il_bin.0188.fa,7_1,0.050000000000000044,average,ANImf,7
r9_bin.0029.fa,7_1,0.050000000000000044,average,ANImf,7
ilmn_bin.0039.fa,8_1,0.050000000000000044,average,ANImf,8
pbccs_bin.0065.fa,8_1,0.050000000000000044,average,ANImf,8
r103-il_bin.0074.fa,8_1,0.050000000000000044,average,ANImf,8
r103_bin.0078.fa,8_1,0.050000000000000044,average,ANImf,8
r104-il_bin.0114.fa,8_1,0.050000000000000044,average,ANImf,8
r104_bin.0044.fa,8_1,0.050000000000000044,average,ANImf,8
r9-il_bin.0154.fa,8_1,0.050000000000000044,average,ANImf,8
r9_bin.0204.fa,8_1,0.050000000000000044,average,ANImf,8
r9-il_bin.0213.fa,9_1,0.050000000000000044,average,ANImf,9
r9_bin.0069.fa,9_1,0.050000000000000044,average,ANImf,9
pbccs_bin.0169.fa,10_1,0.050000000000000044,average,ANImf,10
r9-il_bin.0153.fa,10_1,0.050000000000000044,average,ANImf,10
r9_bin.0127.fa,10_1,0.050000000000000044,average,ANImf,10
pbccs_bin.0136.fa,11_1,0.050000000000000044,average,ANImf,11
r9-il_bin.0022.fa,11_1,0.050000000000000044,average,ANImf,11
r9_bin.0006.fa,11_1,0.050000000000000044,average,ANImf,11
pbccs_bin.0080.fa,12_0,0.050000000000000044,average,ANImf,12
pbccs_bin.0159.fa,13_1,0.050000000000000044,average,ANImf,13
r103-il_bin.0056.fa,13_1,0.050000000000000044,average,ANImf,13
r103_bin.0120.fa,13_1,0.050000000000000044,average,ANImf,13
r104-il_bin.0074.fa,13_1,0.050000000000000044,average,ANImf,13
r104_bin.0079.fa,13_1,0.050000000000000044,average,ANImf,13
r9-il_bin.0007.fa,13_1,0.050000000000000044,average,ANImf,13
r9_bin.0116.fa,13_1,0.050000000000000044,average,ANImf,13
r9-il_bin.0090.fa,14_1,0.050000000000000044,average,ANImf,14
r9_bin.0202.fa,14_1,0.050000000000000044,average,ANImf,14
ilmn_bin.0000.fa,15_1,0.050000000000000044,average,ANImf,15
pbccs_bin.0059.fa,15_1,0.050000000000000044,average,ANImf,15
r103-il_bin.0013.fa,15_1,0.050000000000000044,average,ANImf,15
r103_bin.0061.fa,15_1,0.050000000000000044,average,ANImf,15
r104-il_bin.0084.fa,15_1,0.050000000000000044,average,ANImf,15
r104_bin.0008.fa,15_1,0.050000000000000044,average,ANImf,15
r9-il_bin.0164.fa,15_1,0.050000000000000044,average,ANImf,15
r9_bin.0190.fa,15_1,0.050000000000000044,average,ANImf,15
r9-il_bin.0173.fa,16_1,0.050000000000000044,average,ANImf,16
r9_bin.0036.fa,16_1,0.050000000000000044,average,ANImf,16
ilmn_bin.0086.fa,17_1,0.050000000000000044,average,ANImf,17
pbccs_bin.0156.fa,17_1,0.050000000000000044,average,ANImf,17
r103-il_bin.0012.fa,17_1,0.050000000000000044,average,ANImf,17
r103_bin.0042.fa,17_1,0.050000000000000044,average,ANImf,17
r104-il_bin.0040.fa,17_1,0.050000000000000044,average,ANImf,17
r104_bin.0026.fa,17_1,0.050000000000000044,average,ANImf,17
r9-il_bin.0158.fa,17_1,0.050000000000000044,average,ANImf,17
r9_bin.0024.fa,17_1,0.050000000000000044,average,ANImf,17
ilmn_bin.0099.fa,18_1,0.050000000000000044,average,ANImf,18
pbccs_bin.0049.fa,18_1,0.050000000000000044,average,ANImf,18
r103-il_bin.0047.fa,18_1,0.050000000000000044,average,ANImf,18
r103_bin.0017.fa,18_1,0.050000000000000044,average,ANImf,18
r104-il_bin.0002.fa,18_1,0.050000000000000044,average,ANImf,18
